symbol,description
Ga,No gestures at all
Ht,"The head tilt is an open and vulnerable gesture. We tilt our heads when we are curious, flirtatious or attempting to appear innocent. This is why this gesture is listed with Sq, Ye and Ip. You'll see Pe appear when someone is explaining a point they want to communicate very clearly in a friendly environment.

The first conflicting behaviour listed is Jc. This behaviour could indicate that the gesture was a sign of anger, aggression or a challenge. Males (and sometimes females) will expose vital parts of the body in order to appear fearless to their adversary.

The second conflicting behaviour is Tp, as the head-tilt is sometimes associated with boredom. Feigned boredom is far more likely to present with a head tilt than actual boredom is.

Some research, including that of Desmond Morris, details the possible or observed differences between the leftward and rightward tilt of the head. Thus far, no significant study has been conducted to validate these observations and the direction of tilt in the BToE is irrelevant."
Ct,"The chin thrust is a gesture that has cultural implications in the Middle East and some southern Asian countries such as the southern Ukraine and the Slavic Republic. In the exceptional regions, the chin thrust is communicated very regularly in conversation to indicate agreement and to point directions in lieu of an extended finger and arm in America.

In the BToE there are two variations. One is used as a deliberate movement while in conversation and the other is a seemingly involuntary and short-lived micro-gesture of sorts.

In the first variable, the majority to communicate anger, dissatisfaction or a challenge between competing humans uses the chin thrust. The chin thrust is usually a challenge in the USA and is so due to the deliberate exposure of the vital organs to another person.

The second variable is actually a ventilating gesture used mostly by men. This type of chin thrust is a way for men to adjust the collar of a collared shirt without having to use their hands to do so.

You'll notice that the sexual propensity field contains '1U/2M', meaning that variable 1 is universal and variable 2 is performed by mostly men."
Ef,"The eyebrow flash is common among almost every developed culture. When performing this gesture, subjects will quickly raise and lower their eyebrows, usually upon greeting another person. Anger makes the face crumple and lowers the eyebrows significantly. This gesture raises the eyebrows and is used to convey friendliness, trustworthiness and vulnerability.

Constantly-raised eyebrows can indicate anger and fear and is used frequently to communicate an extremely important point with emphasis. Parents frequently will do this when scolding children.


This is divided into two separate gesture variations: 1. The Eyebrow flash: Ef1 2. The constant raised eyebrows expression: Ef2

Note:

When people see someone give them an eyebrow flash, an unconscious phenomenon takes place that causes the majority of people to return the eyebrow flash gesture unconsciously and most people aren't aware they have even made that expression after they've done it."
Hd,"The downcast head has multiple meanings given contextual reference, but the majority of these gestures are used when a subject is experiencing shame, guilt, submissiveness, and personal anger.

The ~ symbol before the U in the sexual propensity field indicates that both sexes perform this action and it is sometimes used more often by women, especially during the early stages of flirtation and courtship.

Gpr is indicated here to show that this behaviour will display contraindications of typical downward head behaviour. This is seen regularly in abused spouses, sexually abused children, and children who are frequently bullied in school."
Lc,"There are several gestures that involve lip compression, but this expression is one that is almost universally indicative of someone suppressing opinions. This action creates a barrier that prevents them from speaking and you'll see this in conversations on a daily basis. While lip compression is usually performed when someone is holding back information, it doesn't mean deception is likely at all. Social rules and norms, peer pressure, and societal influences cause us to hold our tongues regularly in conversation.

The only time it will be extremely significant is if you are observing a subject listening to a hypothetical re-enactment of a crime or being provided possible reasons the crime committed is an understandable and somewhat acceptable offense given the circumstances. This will sound alarms. The above scenario is simply an example and should not hinder an analyst from making a judgment call on a behaviour involving Lp that seems deceptive in context."
Ts,"This behaviour is universally anti-social in conversation and thus becomes an aggressive behaviour when deliberately performed in the conversational presence of others.

Variables

1. Sucking teeth as a deliberate anti-social act

2. Sucking teeth as a hygienic gesture"
Tu,"Turtling behaviour is seen when the shoulders draw upward and the head is lowered downward simultaneously. This behaviour protects the neck and other vital organs and is a fear-based gesture. Children who have been abused will frequently display this in interviews and when approached by unknown strangers. (Darwin, 1872) These children will also reflexively turtle their bodies in response to sudden movements by a nearby abusive parent. (Schutz, 1958)

The gesture occurs in adults when fear is present and should be contextually relevant to arouse any suspicion of deception in interview scenarios.

This is a temperature-affected behaviour and is more common in colder temperatures."
Om,"The insertion of any object into the mouth by a subject is not likely to be deceptive behaviour. This behaviour is performed mostly out of a need for reassurance or due to uncertainty.

Men and women do this equally. 2 This cell also includes the biting of the lip wherein the lip actually passes into the mouth.

A simple 'lip' can be annotated in the comments section of the accompanying gesture block in the interrogator's notebook."
Jc,This nonverbal cue is seen in the jaw muscles and the temple area. It suggests a subject is withholding aggressive action or feelings most of the time and can also signify latent hostility or anger at what is being done or discussed.
Wd,"All mammals require oxygen to survive. As our hearts beat faster in response to stressors, our body sends a signal that more oxygen is required to meet the needs of the impending adrenaline rush. In conversation and social settings, instead of taking a giant breath, you will see the slight flaring of nostrils when this occurs. This is a way for us to increase blood oxygenation by taking in a larger volume of air. Situations that create physical or emotional arousal produce some of the same neurochemicals as stress.

Likewise, you will observe wing dilation (the nonverbal term for this) in emotionally aroused subjects engaged in conversation. You'll see more wing dilation in attraction and arousal scenarios while a subject is listening to someone speak that they are attracted to or aroused by"
Cg,"During the course of an interview or conversation, subjects will tend to look at people or a group of people to confirm that a statement has been understood and sometimes to confirm they are being believed. Following a statement, a cursory glance at another party in the room to verify that their 'story' is working on the group is called a confirmation glance.

While this behaviour occurs before, during, and after a statement; it is more likely to occur just after a statement, answer, or denial of guilt in an interview setting. In social settings, you'll see confirmation glances will always tend toward the most socially influential or powerful person in the group while people are engaged in conversation."
Yn,"While yawning is most commonly associated with boredom and tiredness, it is a very likely sign of anxiety and sometimes deception.

When no deception is present and no other signs of deception are observed in the current phase of the interview, the yawn is likely nothing more than a sign of boredom. Yawns that originate directly from boredom or tiredness tend to last almost twice as long as a yawn caused by anxiety.

In some cases, a false yawn is produced prior to questioning and it has not been proven yet, but guilty people almost exclusively exhibit this behaviour. (Navarro, 2011)"
Ha,"This facial expression and its associated microexpression cause the upper parts of the face to draw upward, causing wrinkling of the skin in the outer corners of the eyes and causing the eyelids to draw closer together.

A fake (or social) smile is mostly done using only the lower face and can appear to have an unequal muscular contraction on both sides of the face."
Fl,"Flushing is a natural reaction in all humans as a result of an adrenaline spike. The adrenaline produced during an embarrassing moment causes vasodilation and opens up blood vessels in order to receive more oxygen. (Darwin, 1872) (Ekman P. , Facial expression of emotion: new findings, new questions, 1992) (Vrij, 2001)

In an interview setting, the appearance of blushing may be due to embarrassment, guilt or fear. The other gestures observed within a group will tell you which meaning the subject is communicating.

Other causes of blushing or flushing to be aware of are alcohol, sexual arousal and the consumption of certain 'party drugs'."
Hb,"
Tilting the head back can have multiple nonverbal translations when the context is taken into account. First, many people unconsciously tilt their heads backward while looking upwards to retrieve information. When in conversation and asked to recall a set of data about a remembered event, subjects will tilt their head back while attempting to retrieve information, whether it's true or false.

Tilting the head backward also exposes the vital part of our neck. Males will typically perform this movement while challenging another person physically or while preparing for a fight. Exposing vital parts of the body to an adversary in the animal kingdom shows that one has no fear of being harmed by the other."
Lr,"Lip retraction closely resembles lip compression, but the two have very different implications. When the lips go into the mouth, as mentioned in Oi earlier, there is a need for reassurance or an uncertainty about what is being discussed or what the subject is being questioned about.

This occurs equally in men and women alike.
"
Ot,"This behaviour refers to the muscular tension around the human eye. When we experience things like curiosity, focus and intense conversational emotions; the muscles around the eye contract and appear to make the ocular opening smaller.

Squinting developed in humans in order to temporarily allow the eye to see things with slightly clearer focus by slightly modifying the shape of the eye and reducing the amount of light taken in by the pupils."
Bn,"The narrowing of the brow is typically associated with anger in westernized culture and is almost universally recognized as being connected to deep levels of concentration as well.

This usually presents itself before and during the question/answer phase and, depending on context, indicates an angered emotional response to the current subject or an emotionally related thought during the question phase of the interview."
Vh,"As the heat builds up in the body due to increased stress, anxiety and the adrenaline spikes commonly associated with deception and stress, subjects will perform various behaviours intended to lower body temperature. Sweating is common among the guilty and innocent, but the need to ventilate physically is far more common to appear in deceptive and high-stress subjects.

Using clothing and other objects, ventilation behaviour can appear in several forms:

1. Pulling or tugging a shirt collar to force air into the shirt and allow heat to escape. (most commonly seen in male subjects)

2. Pulling the front of a shirt to ventilate heat

3. Moving long hair away from the back of the neck in order to allow airflow

4. Adjustments wherein a subject lifts their bottom from a chair for an unusually long period. Regardless of the type of ventilation behaviour exhibited, all are intended to pacify the same need."
Aa,"The sudden rise of the Adam's apple can indicate disagreement and stress. Conflicting The gesture that conflicts with the above meaning is the facial expression of fear. The Adam's apple, in this instance, is directly associated with the Reticular Activation System, a precursor to the 'fight or flight' response."
Gg,"The guiding gesture is used when telling or showing someone where something is or where to go. When someone points to an object or direction or emits any form of nonverbal communication with the intent of guiding the gaze or direction of travel of another person is considered a guiding gesture.

1. Guiding with hands: Gg1
2. Guiding with head motion: Gg2
3. Guiding using the removal of self from path: Gg3"
Bg,"The gestures made while speaking that are used to accentuate syllabic emotional punctuation are all baton gestures. These hand motions seem to keep time with spoken rhythm. Important things to take away from the observation of baton gestures are intensity, capillary presence and whether or not the baton gesture is in synchronous rhythm with the spoken words.

An asynchronous baton gesture can indicate a rift between what is being felt and said. Subjects will very often gesticulate and express a statement that coincides with it. When there is a timing gap, the emotion is almost NEVER genuine."
Ye,"The vertical head-shaking motion we all use to indicate 'yes' in the United States and most other countries.

The conflicting gesture here is protective and barrier behaviours. These include covering the body, closing the legs and protecting the genitals."
Hs,"While this behaviour is performed by way of an arm and hand movement, the head is listed due to its body-region priority. The support gesture involving the hand resting has two basic identifiable variables:

1. The chin rests on the hand.

2. The head is tilted to rest on a hand near the ear.

The amount of surface contact in variable 1 above can often indicate the level of boredom or the intensity of fatigue in subjects. When boredom is feigned, it is far more likely to see a more upward gaze and slightly less than usual hand-to-face contact."
Sp,"The most authentic facial expressions of surprise will cause the eyebrows to rise, exposing the sclera (white part of the eye) above the iris. The lower jaw will also drop in response to genuine surprise. Even when surprise is being suppressed, a small, but noticeable drop of the lower jaw can be seen on a subject's face. It would take countless hours of training and/or practice to 4 successfully conceal surprise on the face."
Br,"When humans are captivated, interested or otherwise curious about something in their field of
view, the blink rate will slow and gradually decline as the interest piques. Conversely, an
increasing or rapid blink rate is indicative of high-stress and associated with low levels of
concentration and interest. Watching a great movie causes blink rate to decline, and taking the
SAT causes a marked increase in blinking. During courtship, increases in blinking can be 5
attributed to attraction. A rapid blinking during conversation can also be interpreted as a feeling
of superiority and contempt."
Pd,"The pupils have only one physiological function: to control the amount of light passing into the eye. However, when humans experience emotional fluctuations, the pupils can respond by signalling the emotional response to a subject, person or photograph that is present.

In response to pleasurable emotional or visual stimuli, the pupils expand and dilate. Babies looking at their mothers will do this. Prospective mates will show pupil dilation and even exposure to photos of baby animals can cause the pupils to dilate significantly.

Exposure to disgusting, repulsive, ugly or traumatic images and subjects causes pupils to constrict and, given a consistent light source, this is rather easy to spot."
Sq,"Squinting the eyes has so many Hollywood connotations, but they are rarely seen in real life. The squint is primarily a response to stress, disagreement or anxiety."
Sh,"he shoulder shrug has been documented since Darwin first wrote about it in his journal musings in the late 1800s. Today, the shrug is widely accepted for meaning one of about four things, given contextual detail:

1. Uncertainty
2. Surrender
3. Fear
4. Denial of guilt

While some books and research articles cite this behaviour as being possibly deceptive, it has been
observed by Axon as mostly fear-based. The single-sided shoulder shrug, however, is much more likely to be associated with deception in an interview scenario.8"
Sa,The sad facial expression is nothing more than a pronounced effect of gravity on the face and full relaxation of the facial and ocular muscles. The listed conflicting element here is jaw clenching (Jc) due to its likelihood to immediately precede anger or violence.
Dg,"This facial expression is seen when someone is experiencing emotional or physical disgust. If you were to imagine putting your nose into the mouth of a jug full of rotting milk, this expression will show on your face; all of the parts of the face can be seen almost drawing
towards the middle of the face.

When this facial expression is seen in social and interview settings, the subject being discussed is usually responsible for the expression. Subjects almost never feign this expression and it is highly reliable for observation.

The conflicting gesture listed here is nostril wing dilation (Wd). This nostril dilation may indicate a need for air more than disgust."
Fr,"The fearful facial expression causes the eyes to widen and exposes the sclera around the top and bottom of the iris. The lips stretch horizontally backwards and the eyebrows rise outwardly.

Conflicting gestures listed here are 'arms behind back' and 'arms in the air'

These two behaviours could indicate that the facial expression could result from pride-smiling and intense excitement"
Co,"The contempt facial expression is the only genuine facial expression that shows stronger on one side of the face. Contempt is best described as a self-assured feeling of moral or social superiority.

Note: This expression became popular in recent television shows such as 'Lie to Me' and 'Criminal Minds'. Though it is a recognized human expression, our recent societal influences and shifts have made it a gesture that is now commonly seen in flirtatious and courting behaviour."
Ag,This facial expression forces the eyebrows down and compresses the lips together.
Pr,"
Protective gestures involve one or more of the limbs crossing over the body to cover a vital area or piece of property. This is associated very closely with anxiety, insecurity and uncertainty with a person or subject. It is, however, a closed gesture in that it allows limited access to the body."
Sw,"When associated with deception detection research, swallowing behaviour is inconclusive at best.

We do know that excess saliva is produced during Reticular Activation System activation and the spike in adrenaline that immediately follows. There is no way to determine whether a swallow is due to stress, anxiety deception, etc.

Exceptions to this, of course, would be excessively thirsty or dehydrated subjects, and subjects who swallow regularly (in the baseline)."
Ec,"This behaviour can only be observed in a seated subject. It involves the inward drawing of the elbows as they sit on the table. This drawing together instinct has its origins in the same place as protective gestures (Pr). It is designed to bring non-vital body parts in front of vital ones. This is especially common in deception with police interrogations studied in the United States.

This behaviour is also affected by temperature."
Ss,"he single-sided shoulder shrug is a gesture that is almost exclusively tied to doubt and disbelief.

The deception timeframe specifically states that this will be almost exclusively seen during a verbal expression vice any other time. Alone, of course, this is not enough to throw a flag yet, and other high-rated deceptive behaviours must accompany it.

Anytime a subject shrugs a single shoulder, it indicates disbelief in what the subject is saying or what is being discussed at the moment it occurs."
De,"This behaviour refers to the action of the extension of the fingers. It reflects a relatively low level of stress and anxiety and is not associated with deception. This can occur at any time and in any position, seated or standing.

The extension of fingers and opening of the hands signifies openness and relaxation. In some
cases, this behaviour is also used when fearful, as seen above with Gp (Genital Protection)."
Pe,"The exposure of palms and wrists are both in this behavioural cell. This behaviour is done anytime a subject desires to appear trustworthy, nonthreatening or honest. This is frequently seen when witnessing denials and excusals from teens and adolescents, but human beings do not grow out of this behaviour.

It is just as common to see this in a murder investigation as it is in a missing candy quest with children."
Cs,"This behaviour, wherein a subject strokes or rubs the chin is mostly contemplative and indicates curiosity, thought and internal processing. When associated with Co (Contempt), the behaviour indicates contemplative ownership or deviant thought about the subject's audience."
Pc,"The constriction of pupils is a relative measurement in the interview process. Regardless of their initial size, any decrease in pupil size will qualify to be registered as a Pc.

The pupils normally constrict to restrict the amount of light coming into the eye, but they also respond to emotional stimuli. Seeing or hearing something we have a serious aversion to will cause the pupils to constrict. Some subjects will experience much more drastic contractions than others, and there is no way to measure this or identify how a subject will respond before an interview begins.

It is especially difficult to note the size change in pupils in subjects with dark-coloured irises."
Eo,"This cell refers to three types of variable behaviours related to the outward motion of the elbows.
This is an opening gesture."
Ps,"Being so variable, the posture, like other behaviours, should only be recorded if a shift occurs within the interview and the behaviour is observable as such."
No,"This behaviour is simply the horizontal shaking of the head to indicate 'no' in 90% of our planet. However, its relevance here is that it can occur during a statement when the subject is affirming a statement or attempting to confirm something. While saying that something is true, their head shaking reveals the truth of what they are actually thinking."
Lf,"This behaviour is not indicative of stress or anxiety in itself without confirming microphysiological indicators and making a determination as to which gesture is being seen in the interview. Variable 2 is likely indicative of stress and anxiety and, if associated with other
high-scoring behaviours should be moved to 2.0.

1. Locked fingers loosely and restfully 'laced' together
2. Locked fingers with visible signs of capillary/muscular tension"
St,"As seen when a subject is seated and the palms of the hands are facing each other, the tips of the fingers will touch. The steepled finger gesture is a sign of internal confidence in a social setting or particular subject matter. The three variations of the steeple are listed below.

A person holding the steeple high is far less likely to listen and absorb than a subject holding the steeple close to the surface of a table or at the near-waist level."
Bh,"
This behaviour exhibits usually false confidence and is very closely associated with feelings of contempt and insecurity.

This is a deliberate dominance gesture intended to make the subject appear less concerned with the situation around him. The hands clasped behind the head also indicate the presence of a feeling of ownership over a group or person with whom the subject is socially engaged"
Ah,"Placing the arms on the hips is indicative of more than one meaning given contextual variations.

The thumbs going backwards can indicate a desire to appear 'in charge' in a male and a desire to present the body to a mate for a female. The context will play the largest role in determining meaning for this behaviour. The thumbs will also show a variation in meaning: The thumbs pointing forward indicate an emotional tendency toward curiosity and interest."
Shg,This differs from the Acc in that this involves both arms actively embracing the subject's body and the palms facing the body with thumbs NOT pointing upward. This is a closed and uncertain gesture used to self-soothe and gives the subject reassurance when stress or anxiety is high. This self-hugging behaviour is slightly more common in women.
Bb,"The placing of the arms behind the back indicates one of two basic categories of associated thoughts:

1. The subject holds hands behind back: Bb1 a. Indicates confidence and sometimes, superiority.

2. The subject holds a wrist or part of the arm with the opposing hand: Bb2 a. This is indicative of self-restraint in times of anger and the higher the grip on the
opposing arm, the higher the level of anger."
