symbol,description
Cr,"This can happen for a few different reasons depending on contextual influences, but almost always will be a sign of social fear or self-consciousness. The raising of the shoulders is a vital-organ protection mechanism that occurs automatically when a subject experiences fear of any kind."
Wp,"Mostly performed by women, this behaviour is a self-conscious signal and involves the crossing of a single arm across the midsection of the body."
Fz,"When the cognitive system in a subject becomes loaded with scenario management and behaviour
regulation during deception, the movement of the body will sometimes come almost to a complete stop. The amount of mental energy exerted to manage their deception leaves little room for 'authentic gesture management'.

The exception here is Fr (Fear), wherein the Reticular
Activation System in the brain overrides movement in order to focus on more important things like threats to safety."
Ft,"Perhaps no other gesture has gained so much notoriety for being deceptive as the facial touch. Touching the face, as noted in over 90 behavioural studies, has shown to be the most common behaviour displayed in study subjects during deliberate deception.

As with all elements, the facial touch is no more important than others. In study settings, the gesture may only become more prevalent due to a lack of interviewer, decreased stress levels causing no leakage elsewhere on the body and the overall 'safety' of knowing that a study is being conducted, causing participants to relax more than if they were lying about a more important matter."
Ttc,"Clasping of the throat is almost identical to Ft (Facial Touching), with the small difference that this gesture is associated with fear and grave consequences."
Ia,The visible comfort displayed when the arms rise during a Sunday football touchdown is a great example of this behaviour. Comfortable subjects have no problem exposing underarms and moving their arms where they feel comfortable with fluidity.
Fig.4,"This seemingly Americana body movement is associated with comfort, relaxation and trust. The crossing of one ankle over the other knee is frequently seen around the world as the socio-gestural tolerance spreads in the world.

Due to the exposure of the sole of the foot, this is not acceptable in many countries throughout the Arab world and most of Asia. 90Kc is listed here as a conflicting gesture in that it can communicate apprehensiveness and a desire to end the conversation, whether in a figure four position or traditionally crossed."
Tlt,"This variable movement is visible almost immediately when observing a subject. It is often overlooked and can provide crucial information to the smart observer. This is primarily an observation that should be made while the subject is standing, but can be made in a seated position as well if it is visible.

The pelvis can tilt forward and backwards. The forward motion of the pelvis arches the lower back and pushes the groin to the rear. The backward motion of the pelvis brings the groin forward and rounds the lower back.

The forward rotated or positioned pelvis is seen in confident subjects and when they experience situational emotional confidence.

The backward rotated or positioned pelvis indicates a lack of confidence and the associated emotions."
Ff,"Even when the upper body isn't facing the direction where a subject is paying the most attention, when standing, the pelvis will often follow the subject's object of mental focus."
Po,"
Protective gestures involve one or more of the limbs crossing over the body to cover a vital area or piece of property. This is associated very closely with anxiety, insecurity and uncertainty with a person or subject. It is, however, a closed gesture in that it allows limited access to the body."
Tch,The touching of the chest is a behaviour commonly seen in movies by women when they receive bad information from a sheriff. This is an unsure and nervous gesture performed in response to stressful or anxiety-producing stimuli.
DC,"The double leg cross is quite different in meaning from a cross as a Figure 4 or a traditional cross at the knees.

The double cross is when the legs are crossed in the traditional over-the-knee manner and the foot crosses once more around the lowest leg. This is a very distinct gesture that indicates withholding and probable concealment."
Tp,"Tapping fingers on a table can have multiple meanings. It is contextually dependent and can indicate boredom, inner thought, nervousness, and tension release.
"
Fi,"While this gesture can be performed by subjects with or without an object, it typically involves the seemingly non-productive and is not intended to accomplish a specific task."
Grs,"This is the behaviour wherein a subject grasps an object with both hands. It can be a thigh, leg, object, clothing or any other object. This is a closed gesture, but can be displayed during anxiety and indicate a need for reassurance and control.

Women who are untrusting or overly cautious about their environment will do this to their purses (more on this in the Phoenix Seven people
reading system)."
Bon,"The hands will draw rearward to the back of the neck on occasions that present the subject with an opportunity for stress, anxiety or deep contemplative thinking."
Lp,This is a self-conscious behaviour that manifests itself in the form of picking lint (real or imaginary) from clothing or nearby objects.
Wf,"This behaviour is similar in all regards to the ventilation gestures, in that it communicates a pacifying of stress or a need to reduce internal conflict or anxiety."
Bar,"This behaviour is somewhat difficult to pin down in a social context. The arms will move in various directions throughout a conversation, but the barrier gesture is a behaviour that specifically involves an arm coming in a direct line between the interviewer and the subject.

This is a subtle and mostly unconscious gesture that occurs in sometimes fragmentally significant increments."
Bc,"This behaviour is somewhat difficult to pin down in a social context. The arms will move in various directions throughout a conversation, but the barrier gesture is a behaviour that specifically involves an arm coming in a direct line between the interviewer and the subject.

This is a subtle and mostly unconscious gesture that occurs in sometimes fragmentally significant increments."
Pdn,"This occurs for various reasons and indicates a lack of willingness to be transparent, honest and forthcoming in an interview. It is a lack of a subject's willingness to 'show their hand', so to speak."
Gpr,"This behaviour is unconscious and indicates the subject's immediate need to protect themselves when a verbal, physical or psychological threat is presented to them."
Hu,"Barbara and Allan Pease coined this behaviour term. When a subject brings their hand to their face and does any behaviour that covers the mouth, this is considered a hushing gesture for the BToE."
Ge,"Any time a subject opens the legs or parts them in the direction of the interviewer, it shows trust, vulnerability, honesty and a willingness to communicate the truth."
Lg,"This behaviour is seen when the legs cross in the traditional way; where one knee is crossed over the other and the legs remain mostly together. This is indicative of trust and comfort. Subjects will also typically cross their legs toward the people they trust in a social scene when first sitting down.

While this gesture is important to note while in an interview, its opposite is of even more value. The uncrossing of the legs indicates the opposite of the meaning above."
Agg,"This is an anti-gravity gesture that is frequently seen with Ai (Arms in Air) and is usually a relief, celebratory and exclamatory gesture. This indicates elatedness and happiness."
Bre,breathing rate changes
Fc,"While this sounds much like the previous behaviour of Twisting Torso, it is specifically referring to the direct frontal or away facing of the torso.

For instance, the torso is pointed slightly away from the interviewer at the beginning of a question group and the question causes the subject to immediately face his full body toward the interviewer while either answering or listening to the question.

Conversely, the complete opposite is the second variable of this, where the torso would be completely turned away from the interviewer."
Pt,"Within any social encounter, especially one involving only two parties, the tilt of the torsos
toward and away from one another is a constant and revealing behavior from both people about
their thoughts. Leaning towards another person shows an interest in that person. When two
people lean in towards each other, they are communicating mutual interest. When one leans in
and the other leans back, the person leaning back is showing their lack of interest, comfort,
higher status or trust."
Kh,"This is a rare occurrence in the interview, but this is where a subject, in a seated position, wraps both arms around legs that are pulled up to the chest. This has been hypothesized as being a stand-in person and that a subject will hug their legs when a person is unavailable to pacify anxiety or stress."
Df,The flexion (drawing in) of the fingers toward the palm is a fantastic in-the-moment barometer of the anxiety of the subject in that specific moment. Noticing a small movement of the fingers in an interview can produce a lot of information when paired with the associated verbal and emotional content within the interview question group.
Bi,"This occurs when the legs come together and show no relaxation. This behaviour also frequently brings the feet together to touch. This is associated with secretiveness, fear, anxiety, worry and mistrust."
La,"This occurs when the ankles are locked and usually under a chair. Subjects who are unwilling to provide a lot of information, or are withholding or concealing something will do this.

It is best to deliberately modify this behaviour by asking them to stand or move in a way that causes their ankles to unlock."
Gm,"Any behaviour conducted with the intention on improving physical appearance or visual presentation is a grooming behaviour.

These behaviours exhibit themselves in various forms and are relevant to a degree when connected to the stimulus that caused them.

Several variations of upbringing can increase or
decrease the frequency of these gestures. Noting this in your notebook (or mental notebook) should be an easy observation in conversation, regardless of the environment."
Thc,"While this is more prevalent in women, men can also display this. This auto-contact behaviour is commonly displayed during physical attraction and sexual arousal. Women will do this in a similar way to pacifying behaviour, in that the hands are taking the place of another person and instead of soothing them, they are caressing them."
Wt,"This is another form of auto-contact behaviour. It involves the touching of wrists. It is listed as a
closed gesture due to its barrier-creating properties and its meaning in a social context. This behaviour is used as a barrier and comforting movement; It gives subjects a sense of protection and security when experiencing social pressure, nervousness or anxiety.

This is often seen in men when in public in the form of reaching across and using one hand to adjust the wristwatch or shirt cuff of the other hand. Performing this same behaviour to pop knuckles, rub hands, adjust a sleeve or any other similar action is all considered.

The second variable here is when a subject reaches across and physically grasps the wrist of the opposite hand. This is anger-related and self-restraint behaviour that sends a completely different signal."
Ip,"This happens very slightly more in women than men and indicates self-consciousness and when paired with barrier behaviours, can indicate concealment, mistrust or withholding."
Er,This is another hand-to-face gesture that shows signs of concern in addition to the stress immediately identified by the hand-to-face gesture.
Kc,The knee clasp behaviour is indicative of a need to leave or end a conversation. This takes place only in the seated position.
Fw,"This is the sudden withdrawal of the feet during conversation while seated. The feet draw rearward underneath a chair. This behaviour indicates the sudden and immediate need for withholding and can also indicate loss of trust in the interviewer, self-consciousness and concealment."
Fns,"This is a variation of a hushing gesture with the added meaning of concealing the instinct to cover the mouth. This is a high-rated behaviour in that it is one of the most deceptive in all of the nonverbal deception research.

While this behaviour alone might not score high enough to be qualified as deceptive, when it is seen in interviews, it is almost always accompanied
by a similarly rated gesture."
Opi,"A subject's willingness to physically interact with property belonging to people who aren't familiar with them can indicate their comfort level and sometimes contempt for those around them. Typically, subjects will handle another person's property, in the same manner, they feel towards the person.

If they are careless with their property, the assumption can safely be made that they are not fond of them. For the BToE observations, we simply note the presence or
unwillingness to interact with such property."
Oi,"The way a subject interacts with objects in the room and furniture around them can be a highly accurate indicator of their comfort and confidence levels. A subject's willingness to touch objects and move chairs to suit their comfort level shows how willing they are to take charge of their environment and can be revealing.

A subject wishing to put on the best deception show of their lives will likely do everything possible not to disturb the environment. This in itself is not deceptive, because the guilty and innocent will always show different baselines of confidence and comfort."
Sr,"The willingness or display of the removal, partial removal or unconscious fidgeting with footwear shows signs of comfort, confidence and trust. This can occur in numerous ways and if seen, should be interpreted as a sign of subject comfort and trust.
"
BeC,"This behaviour refers to the subject's carelessness with his or her own property. Whether conscious or unconscious, a display of carelessness will communicate a careless attitude and an aloof nature that is not conducive to a good interview.

Examples of this are throwing phones, keys and objects onto the table, tossing purse onto seat, yanking chair out to sit and throwing jackets onto chair back."
Wc,This behaviour is commonly understood and easily spotted by a novice interviewer. Pay particular attention to whether the checking of the watch involves two hands and if the opposing hand places an unusual amount of tension while 'holding' the watch to view it.
Jb,"This is more common in males simply due to the type of clothing worn regularly by men. The buttoning of a jacket usually indicates a stopping point in trust, withholding and anxiety."
Cc,"This refers to the pulling or adjusting of clothing in a way that increases its amount of coverage on the body. This can be seen in women pulling a shirt down to cover themselves, lifting a sleeve to decrease breast exposure and pulling sleeves to cover more wrist area."
Ob,"This involves the covering of the body with any object. Girls walking to school holding books across their chest, holding a drink at a bar in front of the body, using a book or clipboard as a barrier on a table by lifting it and putting objects (even cups) in between the subject and interviewer are all examples of this behaviour."
Ca,"This involves the wrapping of the hands around the arms of a chair. This can be a sign of self-restraint and could indicate the withholding of information. Make note of the pressure with which the subject grasps the arms of the chair and if one hand is tighter, showing more capillary response than the other."
Gs,This is a barrier gesture but it differs from Ob (Object Barrier) in that the same behaviours are made to cover the genital areas.
Bs,"This occurs when a subject visually or physically interacts with an object belonging to them for the purpose of checking its safety, presence or exact location. This is a strong indicator of mistrust and shows signs of nervousness and insecurity. This is commonly seen in interviews when a female subject unconsciously grabs her purse or pulls it closer to her without looking.

Another common example of this is men reaching back to check for the presence of their wallets, pulling a phone on the table closer to them and patting a shirt pocket to ensure something is still there."
Ftb,This is a highly aggressive behaviour but is almost equally shown in deceptive and genuine people.
Oc,"This behaviour is seen when subjects conceal something from view or attempt to do so. When you approach a subject and they tilt the screen of their phone away, close the opening of a purse or unconsciously draw their hand over a phone screen.

This is also seen when holding a phone to
the side of the body. The angle of the phone is unconsciously adjusted away from the
interviewer."
Jp,"The jewellery most people wear is closely associated with identity and self-image. Playing or fiddling with jewellery can be a way subjects pacify themselves during social stress or anxiety.

This is frequently seen in women playing with or reaching up to grasp a necklace or bracelet."
Cl,"When a subject wraps the ankles around the legs of a chair as if to stay put when someone is
pulling them upward is marked as Cl. This behavior is a self-restraint gesture and almost always
indicates the withholding of information and unwillingness to openly participate in conversation.
This is an under-researched behavior, but has been seen more commonly in young adults during
interview scenarios."
Hes,"The hesitancy seen before the answer begins to come to an answer is usually a time gap that allows a subject to process their story in their mind and ensures its success before vocalizing and answering out loud.

This occurs in only one way, wherein the subject displays a distinct pause prior to answering a question or making a statement."
Psd,"This occurs when a subject euphemizes the crime or offence in question and replaces it with a less-severe word. Examples include using 'hurt' instead of 'kill', 'take' instead of 'steal', 'relations' instead of 'sex' and 'touch' instead of 'molest'.

This is a very common deception tactic employed by the subconscious to lessen the guilt experienced in the presence of interviewers. It is a psychological way of reducing the amount of nonverbal stress that shows in the body during interviews as well."
Rip,The stress of deceiving an interviewer and the anxiety caused by fear of failure with high stakes causes the muscles in the vocal production area to tighten and raise the natural pitch of the voice during testimony and conversation.
Spd,"This observation requires the interviewer or analyst to establish a vocal baseline, noting the cadence with which a subject speaks. In an attempt to quickly 'get it over with', subjects will frequently speed up the rate of speech in order to lessen the amount of psychological stress experienced and exude fewer nonverbal signs of deception during the deceptive statement."
NA,"This occurs when a subject replies to a question with a lengthy response that does not answer the question.

Any reply to a question that doesn't answer the question is considered a non-answer statement. For example, if an interviewer asks, ""Did you go to the liquor store last night?"" and the subject responds by saying, ""I don't even drink."""
Prn,"Deceptive statements will sometimes lack pronouns because of the load placed on the cognitive faculties during deception. An example of this is a subject, after being asked to recount events, saying the following: ""Well, woke up around two, went to the ATM at the gas station, left the bar around two AM and got back to the house around two thirty.""

You will see the absence of pronouns come up more regularly in conversation when you begin to listen more to regular daily conversations you have with others."
Res,"This verbal expression is commonly used as an answer to an allegation or a question involving the suspicion of wrongdoing. Subjects may express themselves to the interviewer by giving all the reasons that they aren't capable of the act, the volunteer work they do, where they went to school or their position within a community.

After being questioned about a theft, a subject may
reply, ""I am a well-respected member of this community and I volunteer at the church. My wife and I both give our time to help the homeless and our neighbours will tell you the same thing""

This statement hasn't answered the question, and the subject is attempting to manage the way the interviewer sees them by listing good qualities and civic involvement."
Nc,"When a subject denies or rejects an accusation, in order to make the statement easier to believe, they may remove the contraction of two words, such as 'did not' instead of 'didn't' and 'could not' instead of couldn't'.

This is a way the subject can feel like they are more clearly communicating to the interviewer and is done on a subconscious level. The subject's subconscious mind is doing its best to remove ambiguous communication here in order to make the statement sound more matter-of-fact."
Qr,"This is an aggressive reversal of questioning by the subject. When asked a question, the subject will respond with a question that implies guilt in the interviewer or is designed to question the motives of the interviewer for asking the question."
Am,This occurs when a subject answers a question and provides vague statements about the incident or their recount of the events therein.
Pol,"This behaviour specifically involved the shift in politeness level within the conversation. If a subject frequently answers questions with 'yeah', 'yep' and 'mmhm', then follows another question with a sudden 'yes sir' or 'no sir' this is a shift in the level of politeness from the subject's typical behaviour."
Oa,"When a subject continually apologizes for things that occur during the interview, like not being able to provide more information, having inadequate detail or not having what they think the interviewer is looking for, this is a subconscious apology for other things that needs to be uncovered. The sudden presence of an apology in conversation is very much a red flag, regardless of its associated reason."
Mc,"This takes place in the form of a confession that isn't the event for which they are being questioned. In the subject's mind, if they can confess to a few small things, they will appear to be more open and honest and the interviewer will eventually either forget to ask them the bigger questions or trust them.

The mini confessions take place during the interview and seem to be genuine, honest confessions of small and insignificant wrongdoing."
Exc,"Words that seem to answer the question, but deliberately exclude an unknown item are exclusions. It is a polite way of withholding information from an interviewer.

Examples include the following.
1. ""...as far as I know...""
2. ""...to the best of my knowledge...""
3. ""...basically...""
4. ""...probably...""
5. ""...I suppose..."""
Chr,"This behaviour is difficult to spot because the interviewer has the potential to inadvertently trigger
it and therefore make it void and unrecordable. When a subject recounts a story or chain of events in perfect chronological order, this is a Chr.

Emotional stories will often be jumbled and the subject will almost always start with the most traumatic part of the story.

However, if the interviewer directly asks the subject to recount events in the order they occurred, the chronology of their statement is basically irrelevant."
Acc,"The arm cross gesture is used universally and has 4 basic variations important to the interviewer. This gesture is frequently seen in magazines, detective shows and books. All of these sources say the same thing: ""Crossing your arms is defensive.""

While there is a hint at the truth in this 'translation', the actual meaning reveals much more. When making an observation of the performance of this behaviour, note the closeness of the palms to the body, the direction the thumbs are pointing, the tightness of the cross, the flexion of the fingers and the distance from the humerus (upper arm) to the torso.

These variations all broadcast small, but significant details about the gesture's true meaning. Crossing the arms is something we do when we need assurance, warmth or when we feel threatened.

Here are a few generalized rules to follow when making observations about arm-crossing behaviour:

 The tighter the grip, the stronger the need for reassurance.

 Palms go toward the body in such a way that we hug ourselves when needing reassurance.

 When thumbs protrude upward, this is an almost certain sign of confidence, despite the crossed arms.

 Digital flexion increases in synch with the level of anger experienced.

 Crossing arms, when grouped with posture and facial expression, can be a sure sign of pride.

 Hands wrapped around upper arms and the associated display of Ag or Co is an intimidation attempt.

 When women do this during socially stressful situations, it is almost always accompanied by Sh.

 When the fingers wrap around the arms and pull toward the sternum, look for Ag. This is a warning sign. If you see this with Wd, your subject is about to become violent.

 The dominant hand is almost always the one on top, while the dominant arm is on the bottom"
